"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-07","0.00",",,W,2400",,,,,"63",",,W","57",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-08","0.00",",,W,2400",,,,,"68",",,W","57",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-09","0.01",",,W,2400",,,,,"63",",,W","58",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-10","0.00",",,W,2400",,,,,"64",",,W","57",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-11","3.40",",,W,2400",,,,,"64",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-12","0.25",",,W,2400",,,,,"57",",,W","49",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-13","0.00",",,W,2400",,,,,"56",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-14","0.18",",,W,2400",,,,,"59",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-15","1.23",",,W,2400",,,,,"55",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-16","1.12",",,W,2400",,,,,"61",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-17","0.27",",,W,2400",,,,,"58",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-18","0.04",",,W,2400",,,,,"60",",,W","50",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-19","1.24",",,W,2400",,,,,"57",",,W","54",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-20","0.04",",,W,2400",,,,,"61",",,W","55",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-21","0.06",",,W,2400",,,,,"62",",,W","57",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-22","0.00",",,W,2400",,,,,"64",",,W","54",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-23","0.00",",,W,2400",,,,,"68",",,W","53",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-24","0.07",",,W,2400",,,,,"61",",,W","49",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-25","0.00",",,W,2400",,,,,"57",",,W","47",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-26","0.00",",,W,2400",,,,,"58",",,W","48",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-27","0.00",",,W,2400",,,,,"55",",,W","45",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-28","0.00",",,W,2400",,,,,"57",",,W","45",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-29","0.00",",,W,2400",,,,,"54",",,W","46",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-30","0.00",",,W,2400",,,,,"53",",,W","45",",,W"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2014-12-31","0.00",",,W,2400",,,,,"57",",,W","45",",,W"
